2018-09-05 09:25:21.320247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-05 09:25:21.320649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 960 major: 5 minor: 2 memoryClockRate(GHz): 1.228
pciBusID: 0000:01:00.0
totalMemory: 1,95GiB freeMemory: 1,63GiB
2018-09-05 09:25:21.320671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-09-05 09:25:21.557257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-05 09:25:21.557307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-09-05 09:25:21.557326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-09-05 09:25:21.557507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1378 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960, pci bus id: 0000:01:00.0, compute capability: 5.2)
Uppercase local vars:
	BATCH_SIZE: 64
	CRITIC_ITERS: 5
	DIM: 64
	IM_DIM: 32
	ITERS: 100000
	LAMBDA: 10
	MODE: wgan-gp
	OUTPUT_DIM: 3072
	SQUARE_IM_DIM: 1024
load lists from files
load lists from files
Creating train generator with 1018 samples.
iter 0	time	11.134900569915771	train disc cost	-3.2755818367004395
iter 1	time	12.155247211456299	train disc cost	-14.563423156738281
iter 2	time	11.615803480148315	train disc cost	-38.248313903808594
iter 3	time	11.545626640319824	train disc cost	-73.73236083984375
iter 4	time	11.553040742874146	train disc cost	-115.5693588256836
Iteration 99 : 

sample 0 	 MSE: 2179.07 	 SSIM: -0.00 

sample 27 	 MSE: 3197.74 	 SSIM: -0.00 

sample 28 	 MSE: 4621.61 	 SSIM: -0.00 

sample 29 	 MSE: 4561.97 	 SSIM: -0.00 

sample 30 	 MSE: 4613.12 	 SSIM: -0.00 

sample 31 	 MSE: 6951.47 	 SSIM: -0.00 

sample 32 	 MSE: 2529.76 	 SSIM: -0.00 

sample 33 	 MSE: 5064.12 	 SSIM: -0.00 

sample 34 	 MSE: 4994.45 	 SSIM: -0.00 

sample 35 	 MSE: 4766.19 	 SSIM: -0.00 

sample 36 	 MSE: 4407.29 	 SSIM: -0.00 

sample 37 	 MSE: 4580.66 	 SSIM: -0.00 

sample 38 	 MSE: 2407.31 	 SSIM: -0.00 

sample 39 	 MSE: 2806.19 	 SSIM: -0.00 

sample 40 	 MSE: 1867.69 	 SSIM: -0.00 

sample 41 	 MSE: 4041.56 	 SSIM: -0.00 

sample 42 	 MSE: 3053.20 	 SSIM: -0.00 

sample 43 	 MSE: 6785.29 	 SSIM: -0.00 

sample 44 	 MSE: 4718.93 	 SSIM: -0.00 

sample 45 	 MSE: 4570.03 	 SSIM: -0.00 

sample 46 	 MSE: 3852.47 	 SSIM: -0.00 

sample 47 	 MSE: 9466.71 	 SSIM: 0.00 

sample 48 	 MSE: 6898.71 	 SSIM: -0.00 

sample 49 	 MSE: 6013.10 	 SSIM: -0.00 

sample 50 	 MSE: 4631.77 	 SSIM: -0.00 

sample 51 	 MSE: 6611.52 	 SSIM: -0.00 

sample 52 	 MSE: 4589.31 	 SSIM: -0.00 

sample 53 	 MSE: 5012.61 	 SSIM: -0.00 

sample 54 	 MSE: 6668.69 	 SSIM: -0.00 

sample 55 	 MSE: 4046.85 	 SSIM: -0.00 

sample 56 	 MSE: 4349.82 	 SSIM: -0.00 

sample 57 	 MSE: 2114.64 	 SSIM: -0.00 

sample 58 	 MSE: 5109.91 	 SSIM: -0.00 

sample 59 	 MSE: 4431.62 	 SSIM: -0.00 

sample 60 	 MSE: 6595.90 	 SSIM: -0.00 

sample 61 	 MSE: 3260.22 	 SSIM: -0.00 

sample 62 	 MSE: 1985.28 	 SSIM: -0.00 

sample 63 	 MSE: 5139.19 	 SSIM: -0.00 

iter 44599	SSIM for sample 2	-0.0001417503069063708	MSE for sample 1	2173.113037109375	SSIM for sample 3	-0.0009330055891328392	train disc cost	-2.7132866382598877	MSE for sample 2	5679.06298828125	MSE for sample 3	2114.699951171875	SSIM for sample 1	-0.00086185201686928	time	11.472348113059997	dev disc cost	-2.5754106044769287
Iteration 44699 : 

sample 0 	 MSE: 2172.72 	 SSIM: -0.00 

sample 1 	 MSE: 5678.79 	 SSIM: -0.00 

sample 2 	 MSE: 2114.60 	 SSIM: -0.00 

sample 3 	 MSE: 7636.77 	 SSIM: -0.00 

sample 4 	 MSE: 3804.50 	 SSIM: -0.00 

sample 5 	 MSE: 3817.48 	 SSIM: -0.00 

sample 6 	 MSE: 6659.24 	 SSIM: -0.00 

sample 7 	 MSE: 2129.63 	 SSIM: -0.00 

sample 8 	 MSE: 2096.30 	 SSIM: -0.00 

sample 9 	 MSE: 6745.85 	 SSIM: -0.00 

sample 10 	 MSE: 6482.42 	 SSIM: -0.00 

sample 11 	 MSE: 5004.35 	 SSIM: -0.00 

sample 12 	 MSE: 4989.58 	 SSIM: -0.00 

sample 13 	 MSE: 4020.63 	 SSIM: -0.00 

sample 14 	 MSE: 5415.91 	 SSIM: -0.00 

sample 15 	 MSE: 5059.03 	 SSIM: -0.00 

sample 16 	 MSE: 6802.93 	 SSIM: -0.00 

sample 17 	 MSE: 4669.08 	 SSIM: -0.00 

sample 18 	 MSE: 4073.92 	 SSIM: -0.00 

sample 19 	 MSE: 2722.20 	 SSIM: -0.00 

sample 20 	 MSE: 4437.72 	 SSIM: -0.00 

sample 21 	 MSE: 6729.28 	 SSIM: -0.00 

sample 22 	 MSE: 4842.27 	 SSIM: -0.00 

sample 23 	 MSE: 5101.31 	 SSIM: -0.00 

sample 24 	 MSE: 5684.00 	 SSIM: -0.00 

sample 25 	 MSE: 6634.20 	 SSIM: -0.00 

sample 26 	 MSE: 5414.33 	 SSIM: -0.00 

sample 27 	 MSE: 3197.52 	 SSIM: -0.00 

sample 28 	 MSE: 4621.41 	 SSIM: -0.00 

sample 29 	 MSE: 4561.82 	 SSIM: -0.00 

sample 30 	 MSE: 4613.03 	 SSIM: -0.00 

sample 31 	 MSE: 6951.21 	 SSIM: -0.00 

sample 32 	 MSE: 2529.79 	 SSIM: -0.00 

sample 33 	 MSE: 5063.77 	 SSIM: -0.00 

sample 34 	 MSE: 4994.16 	 SSIM: -0.00 

sample 35 	 MSE: 4766.01 	 SSIM: -0.00 

sample 36 	 MSE: 4407.36 	 SSIM: -0.00 

sample 37 	 MSE: 4580.61 	 SSIM: -0.00 

sample 38 	 MSE: 2407.59 	 SSIM: -0.00 

sample 39 	 MSE: 2806.07 	 SSIM: -0.00 

sample 40 	 MSE: 1867.53 	 SSIM: -0.00 

sample 41 	 MSE: 4041.30 	 SSIM: -0.00 

sample 42 	 MSE: 3052.77 	 SSIM: -0.00 

sample 43 	 MSE: 6785.23 	 SSIM: -0.00 

sample 44 	 MSE: 4718.67 	 SSIM: -0.00 

sample 45 	 MSE: 4570.01 	 SSIM: -0.00 

sample 46 	 MSE: 3852.48 	 SSIM: -0.00 

sample 47 	 MSE: 9466.20 	 SSIM: 0.00 

sample 48 	 MSE: 6898.55 	 SSIM: -0.00 

sample 49 	 MSE: 6012.82 	 SSIM: -0.00 

sample 50 	 MSE: 4631.83 	 SSIM: -0.00 

sample 51 	 MSE: 6611.45 	 SSIM: -0.00 

sample 52 	 MSE: 4589.22 	 SSIM: -0.00 

sample 53 	 MSE: 5012.80 	 SSIM: -0.00 

sample 54 	 MSE: 6668.76 	 SSIM: -0.00 

sample 55 	 MSE: 4046.80 	 SSIM: -0.00 

sample 56 	 MSE: 4349.73 	 SSIM: -0.00 

sample 57 	 MSE: 2114.54 	 SSIM: -0.00 

sample 58 	 MSE: 5110.09 	 SSIM: -0.00 

sample 59 	 MSE: 4431.56 	 SSIM: -0.00 

sample 60 	 MSE: 6595.26 	 SSIM: -0.00 

sample 61 	 MSE: 3259.91 	 SSIM: -0.00 

sample 62 	 MSE: 1985.22 	 SSIM: -0.00 

sample 63 	 MSE: 5139.44 	 SSIM: -0.00 

iter 44699	SSIM for sample 2	-0.00014185785417881452	MSE for sample 1	2172.721435546875	SSIM for sample 3	-0.0009282435422480695	train disc cost	-2.6672964096069336	MSE for sample 2	5678.79296875	MSE for sample 3	2114.5986328125	SSIM for sample 1	-0.000898711220454979	time	11.462349498271942	dev disc cost	-2.4725704193115234
Iteration 44799 : 

sample 0 	 MSE: 2173.37 	 SSIM: -0.00 

sample 1 	 MSE: 5679.26 	 SSIM: -0.00 

sample 2 	 MSE: 2114.97 	 SSIM: -0.00 

sample 3 	 MSE: 7636.60 	 SSIM: -0.00 

sample 4 	 MSE: 3804.68 	 SSIM: -0.00 

sample 5 	 MSE: 3817.63 	 SSIM: -0.00 

sample 6 	 MSE: 6659.32 	 SSIM: -0.00 

sample 7 	 MSE: 2129.90 	 SSIM: -0.00 

sample 8 	 MSE: 2096.59 	 SSIM: -0.00 

sample 9 	 MSE: 6745.56 	 SSIM: -0.00 

sample 10 	 MSE: 6482.48 	 SSIM: -0.00 

sample 11 	 MSE: 5004.11 	 SSIM: -0.00 

sample 12 	 MSE: 4989.53 	 SSIM: -0.00 

sample 13 	 MSE: 4020.80 	 SSIM: -0.00 

sample 14 	 MSE: 5416.08 	 SSIM: -0.00 

sample 15 	 MSE: 5059.04 	 SSIM: -0.00 

sample 16 	 MSE: 6802.93 	 SSIM: -0.00 

sample 17 	 MSE: 4669.14 	 SSIM: -0.00 

sample 18 	 MSE: 4074.06 	 SSIM: -0.00 

sample 19 	 MSE: 2722.21 	 SSIM: -0.00 

sample 20 	 MSE: 4437.89 	 SSIM: -0.00 

sample 21 	 MSE: 6729.51 	 SSIM: -0.00 

sample 22 	 MSE: 4842.51 	 SSIM: -0.00 

sample 23 	 MSE: 5101.58 	 SSIM: -0.00 

sample 24 	 MSE: 5683.31 	 SSIM: -0.00 

sample 25 	 MSE: 6634.21 	 SSIM: -0.00 

sample 26 	 MSE: 5414.30 	 SSIM: -0.00 

sample 27 	 MSE: 3197.78 	 SSIM: -0.00 

sample 28 	 MSE: 4621.71 	 SSIM: -0.00 

sample 29 	 MSE: 4562.07 	 SSIM: -0.00 

sample 30 	 MSE: 4613.11 	 SSIM: -0.00 

sample 31 	 MSE: 6951.32 	 SSIM: -0.00 

sample 32 	 MSE: 2530.19 	 SSIM: -0.00 

sample 33 	 MSE: 5063.94 	 SSIM: -0.00 

sample 34 	 MSE: 4994.25 	 SSIM: -0.00 

sample 35 	 MSE: 4766.79 	 SSIM: -0.00 

sample 36 	 MSE: 4407.15 	 SSIM: -0.00 

sample 37 	 MSE: 4580.76 	 SSIM: -0.00 

sample 38 	 MSE: 2407.74 	 SSIM: -0.00 

sample 39 	 MSE: 2806.12 	 SSIM: -0.00 

sample 40 	 MSE: 1868.02 	 SSIM: -0.00 

sample 41 	 MSE: 4041.48 	 SSIM: -0.00 

sample 42 	 MSE: 3052.92 	 SSIM: -0.00 

sample 43 	 MSE: 6785.13 	 SSIM: -0.00 

sample 44 	 MSE: 4718.70 	 SSIM: -0.00 

sample 45 	 MSE: 4570.12 	 SSIM: -0.00 

sample 46 	 MSE: 3852.65 	 SSIM: -0.00 

sample 47 	 MSE: 9466.59 	 SSIM: 0.00 

sample 48 	 MSE: 6898.43 	 SSIM: -0.00 

sample 49 	 MSE: 6012.85 	 SSIM: -0.00 

sample 50 	 MSE: 4631.71 	 SSIM: -0.00 

sample 51 	 MSE: 6611.48 	 SSIM: -0.00 

sample 52 	 MSE: 4589.11 	 SSIM: -0.00 

sample 53 	 MSE: 5012.84 	 SSIM: -0.00 

sample 54 	 MSE: 6668.74 	 SSIM: -0.00 

sample 55 	 MSE: 4047.15 	 SSIM: -0.00 

sample 56 	 MSE: 4349.99 	 SSIM: -0.00 

sample 57 	 MSE: 2114.88 	 SSIM: -0.00 

sample 58 	 MSE: 5109.83 	 SSIM: -0.00 

sample 59 	 MSE: 4431.68 	 SSIM: -0.00 

sample 60 	 MSE: 6595.64 	 SSIM: -0.00 

sample 61 	 MSE: 3260.45 	 SSIM: -0.00 

sample 62 	 MSE: 1985.43 	 SSIM: -0.00 

sample 63 	 MSE: 5139.09 	 SSIM: -0.00 

iter 44799	SSIM for sample 2	-0.0001451338182379156	MSE for sample 1	2173.369384765625	SSIM for sample 3	-0.0009103507700386908	train disc cost	-2.6529476642608643	MSE for sample 2	5679.2626953125	MSE for sample 3	2114.97265625	SSIM for sample 1	-0.0008575557915364204	time	11.432451074123383	dev disc cost	-2.70119571685791
Iteration 44899 : 

sample 0 	 MSE: 2173.41 	 SSIM: -0.00 

sample 1 	 MSE: 5678.97 	 SSIM: -0.00 

sample 2 	 MSE: 2114.81 	 SSIM: -0.00 

sample 3 	 MSE: 7636.88 	 SSIM: -0.00 

sample 4 	 MSE: 3805.06 	 SSIM: -0.00 

sample 5 	 MSE: 3818.11 	 SSIM: -0.00 

sample 6 	 MSE: 6659.74 	 SSIM: -0.00 

sample 7 	 MSE: 2129.74 	 SSIM: -0.00 

sample 8 	 MSE: 2096.50 	 SSIM: -0.00 

sample 9 	 MSE: 6746.07 	 SSIM: -0.00 

sample 10 	 MSE: 6482.90 	 SSIM: -0.00 

sample 11 	 MSE: 5004.70 	 SSIM: -0.00 

sample 12 	 MSE: 4990.06 	 SSIM: -0.00 

sample 13 	 MSE: 4020.91 	 SSIM: -0.00 

sample 14 	 MSE: 5416.19 	 SSIM: -0.00 

sample 15 	 MSE: 5059.56 	 SSIM: -0.00 

sample 16 	 MSE: 6803.19 	 SSIM: -0.00 

sample 17 	 MSE: 4669.77 	 SSIM: -0.00 

sample 18 	 MSE: 4074.11 	 SSIM: -0.00 

sample 19 	 MSE: 2722.71 	 SSIM: -0.00 

sample 20 	 MSE: 4438.31 	 SSIM: -0.00 

sample 21 	 MSE: 6729.85 	 SSIM: -0.00 

sample 22 	 MSE: 4842.91 	 SSIM: -0.00 

sample 23 	 MSE: 5101.76 	 SSIM: -0.00 

sample 24 	 MSE: 5684.20 	 SSIM: -0.00 

sample 25 	 MSE: 6634.82 	 SSIM: -0.00 

sample 26 	 MSE: 5414.59 	 SSIM: -0.00 

sample 27 	 MSE: 3197.75 	 SSIM: -0.00 

sample 28 	 MSE: 4621.98 	 SSIM: -0.00 

sample 29 	 MSE: 4562.38 	 SSIM: -0.00 

sample 30 	 MSE: 4613.53 	 SSIM: -0.00 

sample 31 	 MSE: 6951.56 	 SSIM: -0.00 

sample 32 	 MSE: 2530.37 	 SSIM: -0.00 

sample 33 	 MSE: 5064.10 	 SSIM: -0.00 

sample 34 	 MSE: 4994.68 	 SSIM: -0.00 

sample 35 	 MSE: 4766.91 	 SSIM: -0.00 

sample 36 	 MSE: 4407.71 	 SSIM: -0.00 

sample 37 	 MSE: 4581.26 	 SSIM: -0.00 

sample 38 	 MSE: 2407.94 	 SSIM: -0.00 

sample 39 	 MSE: 2806.37 	 SSIM: -0.00 

sample 40 	 MSE: 1868.06 	 SSIM: -0.00 

sample 41 	 MSE: 4041.86 	 SSIM: -0.00 

sample 42 	 MSE: 3052.83 	 SSIM: -0.00 

sample 43 	 MSE: 6785.24 	 SSIM: -0.00 

sample 44 	 MSE: 4719.03 	 SSIM: -0.00 

sample 45 	 MSE: 4570.61 	 SSIM: -0.00 

sample 46 	 MSE: 3852.88 	 SSIM: -0.00 

sample 47 	 MSE: 9466.31 	 SSIM: 0.00 

sample 48 	 MSE: 6899.17 	 SSIM: -0.00 

sample 49 	 MSE: 6013.33 	 SSIM: -0.00 

sample 50 	 MSE: 4632.21 	 SSIM: -0.00 

sample 51 	 MSE: 6611.58 	 SSIM: -0.00 

sample 52 	 MSE: 4589.60 	 SSIM: -0.00 

sample 53 	 MSE: 5013.29 	 SSIM: -0.00 

sample 54 	 MSE: 6669.23 	 SSIM: -0.00 

sample 55 	 MSE: 4047.07 	 SSIM: -0.00 

sample 56 	 MSE: 4350.35 	 SSIM: -0.00 

sample 57 	 MSE: 2114.78 	 SSIM: -0.00 

sample 58 	 MSE: 5110.44 	 SSIM: -0.00 

sample 59 	 MSE: 4432.11 	 SSIM: -0.00 

sample 60 	 MSE: 6595.98 	 SSIM: -0.00 

sample 61 	 MSE: 3260.64 	 SSIM: -0.00 

sample 62 	 MSE: 1985.27 	 SSIM: -0.00 

sample 63 	 MSE: 5139.73 	 SSIM: -0.00 

iter 44899	SSIM for sample 2	-0.00014363137158325686	MSE for sample 1	2173.406494140625	SSIM for sample 3	-0.0009174889557628608	train disc cost	-2.7083992958068848	MSE for sample 2	5678.97314453125	MSE for sample 3	2114.810546875	SSIM for sample 1	-0.0008479992642289287	time	11.608064479827881	dev disc cost	-2.4703140258789062
Iteration 44999 : 

sample 0 	 MSE: 2173.02 	 SSIM: -0.00 

sample 1 	 MSE: 5679.50 	 SSIM: -0.00 

sample 2 	 MSE: 2114.66 	 SSIM: -0.00 

sample 3 	 MSE: 7637.21 	 SSIM: -0.00 

sample 4 	 MSE: 3804.83 	 SSIM: -0.00 

sample 5 	 MSE: 3818.17 	 SSIM: -0.00 

sample 6 	 MSE: 6660.04 	 SSIM: -0.00 

sample 7 	 MSE: 2129.65 	 SSIM: -0.00 

sample 8 	 MSE: 2096.43 	 SSIM: -0.00 

sample 9 	 MSE: 6746.12 	 SSIM: -0.00 

sample 10 	 MSE: 6483.21 	 SSIM: -0.00 

sample 11 	 MSE: 5004.64 	 SSIM: -0.00 

sample 12 	 MSE: 4990.36 	 SSIM: -0.00 

sample 13 	 MSE: 4020.99 	 SSIM: -0.00 

sample 14 	 MSE: 5416.57 	 SSIM: -0.00 

sample 15 	 MSE: 5059.64 	 SSIM: -0.00 

sample 16 	 MSE: 6803.40 	 SSIM: -0.00 

sample 17 	 MSE: 4669.87 	 SSIM: -0.00 

sample 18 	 MSE: 4074.35 	 SSIM: -0.00 

sample 19 	 MSE: 2722.34 	 SSIM: -0.00 

sample 20 	 MSE: 4438.27 	 SSIM: -0.00 

sample 21 	 MSE: 6729.90 	 SSIM: -0.00 

sample 22 	 MSE: 4842.90 	 SSIM: -0.00 

sample 23 	 MSE: 5102.05 	 SSIM: -0.00 

sample 24 	 MSE: 5684.42 	 SSIM: -0.00 

sample 25 	 MSE: 6634.88 	 SSIM: -0.00 

sample 26 	 MSE: 5415.17 	 SSIM: -0.00 

sample 27 	 MSE: 3197.90 	 SSIM: -0.00 

sample 28 	 MSE: 4622.37 	 SSIM: -0.00 

sample 29 	 MSE: 4562.58 	 SSIM: -0.00 

sample 30 	 MSE: 4613.73 	 SSIM: -0.00 

sample 31 	 MSE: 6952.13 	 SSIM: -0.00 

sample 32 	 MSE: 2530.07 	 SSIM: -0.00 

sample 33 	 MSE: 5064.41 	 SSIM: -0.00 

sample 34 	 MSE: 4994.63 	 SSIM: -0.00 

sample 35 	 MSE: 4766.87 	 SSIM: -0.00 

sample 36 	 MSE: 4407.53 	 SSIM: -0.00 

sample 37 	 MSE: 4581.22 	 SSIM: -0.00 

sample 38 	 MSE: 2407.64 	 SSIM: -0.00 

sample 39 	 MSE: 2806.14 	 SSIM: -0.00 

sample 40 	 MSE: 1867.96 	 SSIM: -0.00 

sample 41 	 MSE: 4041.77 	 SSIM: -0.00 

sample 42 	 MSE: 3053.03 	 SSIM: -0.00 

sample 43 	 MSE: 6785.54 	 SSIM: -0.00 

sample 44 	 MSE: 4719.24 	 SSIM: -0.00 

sample 45 	 MSE: 4570.59 	 SSIM: -0.00 

sample 46 	 MSE: 3852.77 	 SSIM: -0.00 

sample 47 	 MSE: 9466.71 	 SSIM: 0.00 

sample 48 	 MSE: 6899.00 	 SSIM: -0.00 

sample 49 	 MSE: 6013.73 	 SSIM: -0.00 

sample 50 	 MSE: 4632.06 	 SSIM: -0.00 

sample 51 	 MSE: 6611.89 	 SSIM: -0.00 

sample 52 	 MSE: 4589.55 	 SSIM: -0.00 

sample 53 	 MSE: 5013.30 	 SSIM: -0.00 

sample 54 	 MSE: 6669.52 	 SSIM: -0.00 

sample 55 	 MSE: 4046.94 	 SSIM: -0.00 

sample 56 	 MSE: 4350.31 	 SSIM: -0.00 

sample 57 	 MSE: 2114.73 	 SSIM: -0.00 

sample 58 	 MSE: 5110.49 	 SSIM: -0.00 

sample 59 	 MSE: 4432.35 	 SSIM: -0.00 

sample 60 	 MSE: 6596.19 	 SSIM: -0.00 

sample 61 	 MSE: 3260.69 	 SSIM: -0.00 

sample 62 	 MSE: 1985.25 	 SSIM: -0.00 

sample 63 	 MSE: 5139.82 	 SSIM: -0.00 

iter 44999	SSIM for sample 2	-0.00014539133177187907	MSE for sample 1	2173.016357421875	SSIM for sample 3	-0.0009163309739883789	train disc cost	-2.688755750656128	MSE for sample 2	5679.49951171875	MSE for sample 3	2114.655029296875	SSIM for sample 1	-0.000871849341599118	time	11.428685789108277	dev disc cost	-2.608346462249756
Iteration 45099 : 

sample 0 	 MSE: 2172.78 	 SSIM: -0.00 

sample 1 	 MSE: 5678.55 	 SSIM: -0.00 

sample 2 	 MSE: 2114.70 	 SSIM: -0.00 

sample 3 	 MSE: 7636.83 	 SSIM: -0.00 

sample 4 	 MSE: 3804.63 	 SSIM: -0.00 

sample 5 	 MSE: 3817.69 	 SSIM: -0.00 

sample 6 	 MSE: 6659.70 	 SSIM: -0.00 

sample 7 	 MSE: 2129.59 	 SSIM: -0.00 

sample 8 	 MSE: 2096.38 	 SSIM: -0.00 

sample 9 	 MSE: 6745.98 	 SSIM: -0.00 

sample 10 	 MSE: 6482.38 	 SSIM: -0.00 

sample 11 	 MSE: 5004.50 	 SSIM: -0.00 

sample 12 	 MSE: 4989.92 	 SSIM: -0.00 

sample 13 	 MSE: 4020.65 	 SSIM: -0.00 

sample 14 	 MSE: 5415.57 	 SSIM: -0.00 

sample 15 	 MSE: 5059.30 	 SSIM: -0.00 

sample 16 	 MSE: 6802.71 	 SSIM: -0.00 

sample 17 	 MSE: 4669.35 	 SSIM: -0.00 

sample 18 	 MSE: 4074.10 	 SSIM: -0.00 

sample 19 	 MSE: 2722.33 	 SSIM: -0.00 

sample 20 	 MSE: 4437.83 	 SSIM: -0.00 

sample 21 	 MSE: 6729.55 	 SSIM: -0.00 

sample 22 	 MSE: 4842.44 	 SSIM: -0.00 

sample 23 	 MSE: 5101.29 	 SSIM: -0.00 

sample 24 	 MSE: 5683.74 	 SSIM: -0.00 

sample 25 	 MSE: 6634.50 	 SSIM: -0.00 

sample 26 	 MSE: 5414.42 	 SSIM: -0.00 

sample 27 	 MSE: 3197.57 	 SSIM: -0.00 

sample 28 	 MSE: 4621.90 	 SSIM: -0.00 

sample 29 	 MSE: 4561.99 	 SSIM: -0.00 

sample 30 	 MSE: 4613.27 	 SSIM: -0.00 

sample 31 	 MSE: 6951.18 	 SSIM: -0.00 

sample 32 	 MSE: 2529.88 	 SSIM: -0.00 

sample 33 	 MSE: 5063.60 	 SSIM: -0.00 

sample 34 	 MSE: 4994.19 	 SSIM: -0.00 

sample 35 	 MSE: 4766.08 	 SSIM: -0.00 

sample 36 	 MSE: 4407.66 	 SSIM: -0.00 

sample 37 	 MSE: 4581.01 	 SSIM: -0.00 

sample 38 	 MSE: 2407.53 	 SSIM: -0.00 

sample 39 	 MSE: 2806.06 	 SSIM: -0.00 

sample 40 	 MSE: 1867.66 	 SSIM: -0.00 

sample 41 	 MSE: 4041.14 	 SSIM: -0.00 

sample 42 	 MSE: 3052.63 	 SSIM: -0.00 

sample 43 	 MSE: 6784.93 	 SSIM: -0.00 

sample 44 	 MSE: 4718.71 	 SSIM: -0.00 

sample 45 	 MSE: 4570.17 	 SSIM: -0.00 

sample 46 	 MSE: 3852.58 	 SSIM: -0.00 

sample 47 	 MSE: 9466.54 	 SSIM: 0.00 

sample 48 	 MSE: 6898.93 	 SSIM: -0.00 

sample 49 	 MSE: 6013.08 	 SSIM: -0.00 

sample 50 	 MSE: 4632.21 	 SSIM: -0.00 

sample 51 	 MSE: 6611.19 	 SSIM: -0.00 

sample 52 	 MSE: 4589.09 	 SSIM: -0.00 

sample 53 	 MSE: 5012.96 	 SSIM: -0.00 

sample 54 	 MSE: 6669.09 	 SSIM: -0.00 

sample 55 	 MSE: 4046.78 	 SSIM: -0.00 

sample 56 	 MSE: 4350.03 	 SSIM: -0.00 

sample 57 	 MSE: 2114.72 	 SSIM: -0.00 

sample 58 	 MSE: 5110.10 	 SSIM: -0.00 

sample 59 	 MSE: 4431.65 	 SSIM: -0.00 

sample 60 	 MSE: 6595.69 	 SSIM: -0.00 

sample 61 	 MSE: 3259.95 	 SSIM: -0.00 

sample 62 	 MSE: 1985.11 	 SSIM: -0.00 

sample 63 	 MSE: 5139.52 	 SSIM: -0.00 

iter 45099	SSIM for sample 2	-0.0001429522872536743	MSE for sample 1	2172.783935546875	SSIM for sample 3	-0.0009185842745923611	train disc cost	-2.704965829849243	MSE for sample 2	5678.5498046875	MSE for sample 3	2114.700439453125	SSIM for sample 1	-0.0008815073897703458	time	11.485491471290588	dev disc cost	-2.64481782913208
Iteration 45199 : 

sample 0 	 MSE: 2172.53 	 SSIM: -0.00 

sample 1 	 MSE: 5678.72 	 SSIM: -0.00 

sample 2 	 MSE: 2114.46 	 SSIM: -0.00 

sample 3 	 MSE: 7636.36 	 SSIM: -0.00 

sample 4 	 MSE: 3804.26 	 SSIM: -0.00 

sample 5 	 MSE: 3817.17 	 SSIM: -0.00 

sample 6 	 MSE: 6659.47 	 SSIM: -0.00 

sample 7 	 MSE: 2129.38 	 SSIM: -0.00 

sample 8 	 MSE: 2096.07 	 SSIM: -0.00 

sample 9 	 MSE: 6745.72 	 SSIM: -0.00 

sample 10 	 MSE: 6482.33 	 SSIM: -0.00 

sample 11 	 MSE: 5003.90 	 SSIM: -0.00 

sample 12 	 MSE: 4989.34 	 SSIM: -0.00 

sample 13 	 MSE: 4020.25 	 SSIM: -0.00 

sample 14 	 MSE: 5415.59 	 SSIM: -0.00 

sample 15 	 MSE: 5058.78 	 SSIM: -0.00 

sample 16 	 MSE: 6802.88 	 SSIM: -0.00 

sample 17 	 MSE: 4668.76 	 SSIM: -0.00 

sample 18 	 MSE: 4073.74 	 SSIM: -0.00 

sample 19 	 MSE: 2721.81 	 SSIM: -0.00 

sample 20 	 MSE: 4437.48 	 SSIM: -0.00 

sample 21 	 MSE: 6729.57 	 SSIM: -0.00 

sample 22 	 MSE: 4842.00 	 SSIM: -0.00 

sample 23 	 MSE: 5101.61 	 SSIM: -0.00 

sample 24 	 MSE: 5683.85 	 SSIM: -0.00 

sample 25 	 MSE: 6634.55 	 SSIM: -0.00 

sample 26 	 MSE: 5414.11 	 SSIM: -0.00 

sample 27 	 MSE: 3197.36 	 SSIM: -0.00 

sample 28 	 MSE: 4621.53 	 SSIM: -0.00 

sample 29 	 MSE: 4561.31 	 SSIM: -0.00 

